scorer,,,Yuva,Yuva,Yuva,Yuva,Yuva,Yuva,Yuva,Yuva,Yuva,Yuva,Yuva,Yuva,Yuva,Yuva
labeled-data,7Bugs2SegmentsTrial01,img602.png,679.2512321067479,1462.698285530522,757.4189149571391,1487.5857540613642,778.9763700930093,1481.1009911343137,722.7166701042748,1406.6138494046809,801.4101445433457,1454.4608839745392,717.2834903545839,1448.5019126361685,729.026169168432,1469.8841039091456
labeled-data,7Bugs2SegmentsTrial01,img661.png,712.0744448987889,1515.0714580736433,623.4894083663041,1526.5226945034524,698.0304756924193,1451.1173829184838,725.0381087815915,1488.9280692433247,576.1720351940746,1481.5819930430698,582.2217450060491,1520.6890457561913,597.7781416654122,1525.226328115172
labeled-data,7Bugs2SegmentsTrial01,img698.png,711.8583838340754,1481.7980541077832,702.3516969866869,1461.7043750894393,695.4377429158587,1512.694786361796,671.454964732674,1515.7196412677836,553.7016844638833,1501.4596109967006,561.2638217288516,1517.6641908502038,571.4186917703803,1530.411793668293
labeled-data,7Bugs2SegmentsTrial01,img805.png,213.67836097674285,1333.8673903819279,303.6468719407249,1438.5348769792208,234.36379329173994,1392.8934175848656,272.7814245805136,1370.5652216221597,230.0951675929873,1344.6251116066628,236.0055724066448,1357.7593445259015,226.15489771721565,1370.8935774451404
labeled-data,7Bugs2SegmentsTrial01,img846.png,166.92811107256009,1311.5606862338743,171.19321407638233,1285.685728010686,152.28459075943704,1265.3554036924668,225.92264030780274,1212.3121360093287,145.7743912896155,1215.9552382374284,144.7768622703518,1229.3547156648194,137.75353612021135,1243.9595779109418
labeled-data,7Bugs2SegmentsTrial01,img858.png,221.79974040941732,1313.0584794909641,153.79516548489482,1270.960409299593,148.12811757451794,1255.98321125074,183.34477244614567,1189.193003735584,125.45992593301042,1197.2887864646937,130.72218470693178,1212.6707736500023,133.15091952566473,1227.2431825624
labeled-data,7Bugs2SegmentsTrial01,img887.png,218.4703091077098,1128.938052869412,120.59464679254992,1208.4485246839347,115.84130336885562,1187.0584792773104,106.11855545675365,1130.8826024518323,107.84704397446066,1144.2783884640617,109.14341036274095,1156.3778080880106,111.08795994516132,1169.1254109061001
labeled-data,7Bugs2SegmentsTrial01,img911.png,110.74407417950394,1047.5945434575283,97.34828816727457,1142.445350866701,99.07677668498158,1122.5677329130701,93.2431279377204,1067.2561003464457,94.10737219657392,1079.571581035108,95.1876775201408,1093.183428112051,97.78041029670132,1105.282847736
labeled-data,7Bugs2SegmentsTrial02,img001.png,480.15317402843704,1007.5919661605108,555.0699390022335,989.5110156678048,497.9339196990327,1033.6775091169047,510.20239010156047,1001.2536944816528,521.9450689154085,995.2947231432822,499.51129446507196,1005.1094994653045,534.3888031808294,992.1399736112037
labeled-data,7Bugs2SegmentsTrial02,img008.png,474.27329820844346,967.6030328061481,549.1109676638628,955.8603539923001,481.10858886128034,996.1710424577485,508.0992237468414,972.5104209671592,519.4913748349029,965.3246025885359,494.77917016695415,978.1188645797433,531.2340536487509,960.9430060162044
labeled-data,7Bugs2SegmentsTrial02,img018.png,485.750075079625,908.3352519821361,556.2664447428194,914.7329064878696,476.36684847121603,939.1861637097837,510.77201270204887,936.6271019074904,516.3166466070178,917.2919682901629,495.5598119884162,940.1813544106756,527.2637443168283,907.6244014814991
labeled-data,7Bugs2SegmentsTrial02,img027.png,507.7396215158109,854.970887888002,550.647269980093,872.3768207555881,478.1900145545601,894.6402232606401,511.78751288036585,905.164740808483,515.4306151084652,878.4486578024205,496.81031483151264,908.4030539001269,532.0269697031404,865.9001945723003
labeled-data,7Bugs2SegmentsTrial02,img036.png,548.6233242978155,813.6823959695419,573.720250758056,833.517063655861,490.7384777846803,843.2320029307928,508.5491997887219,867.9241402545778,521.907241291753,846.4703160224367,495.5959474221462,869.1385076639442,553.0760047988259,838.7793224297824
labeled-data,7Bugs2SegmentsTrial02,img040.png,569.2227127287421,798.8528712248847,589.9645749412263,816.3538174666683,500.2992330851747,829.1014202847575,510.8862252561302,849.8432824972417,527.0908051096335,828.8853592200442,496.8422560497607,852.868137403229,563.1730029167674,829.7496034788977
labeled-data,7Bugs2SegmentsTrial02,img051.png,622.1576735835195,782.2161692419548,635.7695206604621,796.2601384483244,541.7829575101431,791.0746728952033,530.9799042744742,816.3538174666685,565.9817967580414,789.3461843774962,503.1080269264486,808.3595580722734,606.6012769241562,804.4704589074327
labeled-data,7Bugs2SegmentsTrial02,img060.png,649.0091424192531,753.1647124190462,664.3494780139029,765.9123152371354,574.4680750931379,757.9180558427405,561.5044112103353,797.8893528147153,590.8887160113546,757.4859337133137,529.5273736327555,772.3941471785367,642.095188348425,784.9256889319126
labeled-data,7Bugs2SegmentsTrial02,img131.png,684.8236883640343,611.3236556205048,700.8889096784314,619.1430111275123,770.2679532501037,668.7603760719778,755.9087731372355,697.4787362977142,767.2823811474282,684.2569169858654,659.8017854511074,601.5139534212108,632.9316365270273,617.0104943350983
labeled-data,7Bugs2SegmentsTrial02,img156.png,818.4673230037462,669.6525744689553,832.2952311454023,686.7213985813122,840.5055516045106,708.7596271820767,820.8439947155932,731.878161106408,834.0237196631093,722.8035963884462,764.2359957606884,646.534040544624,734.6356298949557,632.9221934676813
labeled-data,7Bugs2SegmentsTrial02,img219.png,951.2483840627194,964.385348801455,931.8044797334459,967.8479619011887,919.8185113112909,963.3199293861524,893.9820904902014,954.2638643560798,908.6316074506129,957.7264774558134,970.9586432458186,851.9836004870244,960.0380942389663,829.3434379118429
labeled-data,7Bugs2SegmentsTrial02,img238.png,921.7472429920695,1041.226513176783,908.1631454469605,1036.1657709540955,897.7753061477596,1028.1751253393254,875.9342081340551,1008.1985113024007,886.5884022870816,1015.3900923556936,1003.2518282627229,947.7359594839746,1001.9200539935946,930.9556036929578
labeled-data,7Bugs2SegmentsTrial02,img332.png,913.2238876696482,927.7593454470497,914.0229522311251,942.4088624074614,924.1444366765005,955.9929599525703,914.8220167926022,982.0957356274854,923.6117269688491,969.0443477900278,809.6118495314645,947.7359594839746,787.77075151776,988.4882521193014
labeled-data,7Bugs2SegmentsTrial02,img350.png,992.7028641371635,971.9673061469093,982.5238336247535,984.4448274201862,977.9268521030199,996.9223486934632,950.3449629726182,1006.1163117369304,966.7627541216668,1003.8178209760636,883.688730907481,893.4902644544571,861.032179121794,906.296141550715
labeled-data,7Bugs2SegmentsTrial02,img421.png,825.1150543834163,1188.0788275556213,823.1449194455306,1172.9744596984965,818.219582100816,1160.1685826022385,828.726968436207,1132.586693471837,819.2046495697589,1146.3776380370377,951.8604020540713,1183.8102018568686,970.5766839639866,1165.093919946953
labeled-data,7Bugs2SegmentsTrial02,img474.png,728.0745337083168,1006.863860673069,745.480466575903,1012.1261194469904,756.8145623966567,1016.1740108115454,777.4588083558867,1037.223045907231,768.5534473538659,1023.0554261312886,670.5944763316371,1125.8718667909836,677.4758916513805,1138.8251191575591
labeled-data,7Bugs2SegmentsTrial02,img525.png,910.2296451132879,992.2914517606714,899.3003384289897,1006.8638606730691,893.2285013821572,1019.8171130396448,869.3459423312834,1032.3655762697651,881.8944055614036,1026.2937392229328,819.2618156552849,895.6416060833733,804.3459438410476,901.5014128675379
labeled-data,7Bugs2SegmentsTrial02,img594.png,826.4387653994687,1194.6111435580995,822.9761522997351,1179.4289168900366,819.2471843461758,1165.0457547834508,829.9013784992023,1138.410269400884,821.9107328844324,1151.7280120921673,962.2797408505578,1194.0784338504482,971.8685155882818,1182.0924654282933
labeled-data,7Bugs2SegmentsTrial02,img720.png,944.4808133615633,1029.6847403503539,932.0032920882863,1036.5802126329543,919.8541266379905,1045.7741756764215,891.9438816846078,1043.8040407385358,909.3467403025993,1048.4010222602694,898.3735502291387,903.7385242665608,884.8782327863581,898.1300806539767
labeled-data,7Bugs2SegmentsTrial02,img777.png,815.7600556751794,1166.938265845679,814.1619265522254,1150.9569746161392,814.1619265522254,1138.7046513401585,826.6806046820317,1112.6018756652434,816.8254750904821,1125.653263502701,951.334676272443,1190.3774929823376,962.2552252792952,1180.2560085369623
labeled-data,7Bugs2SegmentsTrial03,img002.png,510.22031830277535,1140.9044388006832,499.4172650671065,1126.2122864001735,628.621781765706,1059.2333563390266,557.3216304102916,1065.4991272157147,521.4554936678709,1149.3308203245049,545.006149721629,1152.3556752304921,646.1227280074895,1078.6788521632304
labeled-data,7Bugs2SegmentsTrial03,img013.png,482.4431787792371,1164.4034244956501,472.32345036784983,1148.2118590374303,590.5218782128533,1117.8526738032685,511.58799660403247,1079.397705839997,495.3964311458128,1173.308785497671,511.992785740488,1176.1423094528593,590.5218782128533,1065.6348752005101
labeled-data,7Bugs2SegmentsTrial03,img018.png,464.71968319934297,1180.2643715783151,453.4845078342473,1164.059791724812,565.6202004204902,1136.1879143767862,490.86307202966157,1089.5187243986968,482.0045683764131,1184.8016539372961,563.8917119027831,1069.641106445066,498.64127035934314,1189.1228752315635
labeled-data,7Bugs2SegmentsTrial03,img033.png,414.8095772505528,1215.2662640618823,407.89562317972474,1205.1113940203536,477.46728601743223,1168.5970740837927,442.0332714044383,1121.2797009115632,427.9893021980688,1222.8284013268503,452.62026357539384,1224.7729509092708,490.6470109649482,1085.4135641691425
labeled-data,7Bugs2SegmentsTrial03,img042.png,375.70252453743154,1228.445989009398,367.7082651430366,1218.2911189678696,432.9587066864765,1142.453685253474,404.22258507959737,1135.1076090532192,388.23406629080745,1237.52055372736,413.7292719269859,1236.87237053322,447.002675892846,1098.5932891166585
labeled-data,7Bugs2SegmentsTrial03,img055.png,311.45558913066674,1224.7604254245437,312.4507798315586,1212.3916267134591,371.35399194670595,1118.9738755274038,360.8466056113149,1175.1227212571498,325.05582090638893,1244.0774440831538,354.93620079765736,1249.3311372508495,385.14493651190674,1107.8097775460508
labeled-data,7Bugs2SegmentsTrial03,img063.png,277.11587075116717,1204.3463895024563,279.41436151203396,1189.8987332912934,325.05582090638893,1115.0336056516321,334.9064955958181,1197.450917219856,285.6531221486724,1227.9880087570862,315.5335020399408,1247.3610023129636,350.66757509890476,1106.1679984311459
labeled-data,7Bugs2SegmentsTrial03,img078.png,220.63866919844008,1126.854415278947,234.1012579406599,1114.0485381826893,248.22055832884166,1107.153065900089,277.7725823971291,1207.3015919092852,231.47441135681214,1172.495874673302,252.16082820461332,1215.8388433067903,277.7725823971291,1098.6158145025836
labeled-data,7Bugs2SegmentsTrial03,img115.png,279.3524472166316,946.197200961983,295.06738359234583,956.8513951150096,301.1935452303361,967.5055892680361,222.0861536441136,1051.940077930772,303.05802920711574,1005.5943333651063,180.2684415934842,1037.8232706780118,306.78699716067507,981.3560416669708
labeled-data,7Bugs2SegmentsTrial03,img127.png,338.74957961975485,930.215909732443,352.06732231103814,942.4682330084236,354.1981611416435,954.9869111382299,223.95063762089325,993.3420100891258,349.13741891895586,986.683138743484,206.37121726839936,973.8981057598522,354.7308708492947,968.5710086833388
labeled-data,7Bugs2SegmentsTrial03,img310.png,248.63461525150137,904.5207298152867,249.43367981297837,927.4272472442939,267.27945501929787,921.8337953139549,183.64403091803908,1030.5065756748263,288.3214884715254,947.1375064273931,166.8636751270222,1019.3196718141484,277.6672943184989,933.5534088822842
labeled-data,7Bugs2SegmentsTrial03,img319.png,288.58784332535106,880.5487929709768,273.1392618034625,899.7263424464247,303.5037151395883,897.5955036158194,195.89635419401964,982.8290568400323,314.4242641464406,923.9646341445604,181.51319208743374,972.4412175408313,309.89623163140425,910.1141817456257
labeled-data,7Bugs2SegmentsTrial03,img509.png,267.8966156515109,1100.5017761948325,283.6576951545975,1121.1881930426337,292.1949465521028,1101.8151994867565,309.5978051700943,1232.8291728561642,323.38874973529505,1100.8301320178134,287.92632085335015,1242.351491722612,304.67246782537967,1099.1883529029087
labeled-data,7Bugs2SegmentsTrial03,img579.png,508.3551827664794,939.4465911960416,482.21179393616075,940.9590186490352,496.68788527195704,962.3490640556595,381.3112767150136,906.1731872301815,480.051183289027,986.3318422388444,376.9900554207461,888.4561799236845,492.79878610711626,974.664544744322
labeled-data,7Bugs2SegmentsTrial03,img632.png,610.8958677841229,1137.6443832246919,602.3586163866175,1117.2863221998716,588.8960276443977,1133.3757575259392,632.5673521008669,1005.9736982093224,561.9708501599581,1120.2415246067003,646.3582966660678,997.7648026347981,575.1050830791969,1130.4205551191105
labeled-data,7Bugs2SegmentsTrial03,img650.png,581.2065850474532,1207.0454992446653,589.6329665712749,1185.007270643901,563.921699870383,1194.5139574912894,664.8222170915302,1099.6631500821168,543.828020852039,1172.4757288905248,670.6558658387913,1088.860096846448,552.6865245052875,1188.464247679315
labeled-data,7Bugs2SegmentsTrial03,img697.png,440.80903453240285,1315.6043409658394,460.8387397342421,1302.7984638695816,432.9284947808595,1292.6194333571714,569.1961613179626,1337.6041811055645,438.18218794855505,1264.7091884037889,583.9721733521063,1331.693776291907,433.2568506038405,1279.8135562609136
labeled-data,7Bugs2SegmentsTrial03,img802.png,331.24685330862627,1003.7014214020969,317.4559087434255,1024.0594824269172,343.06766293594126,1024.0594824269172,209.09848715970492,1065.7606719455002,350.2914910415226,1051.6413715573187,202.53137070008546,1082.8351747405109,349.30642357257966,1035.880292054232
labeled-data,7Bugs2SegmentsTrial03,img831.png,461.60411503207195,1002.7163539331541,439.6042748923469,1002.3879981101732,452.7385078115857,1022.4177033120123,336.17219065334086,950.8361339021606,434.3505817246513,1045.4026109206802,319.4260436813113,958.7166736537038,445.1863238830233,1034.5668687623083
labeled-data,7Bugs2SegmentsTrial03,img870.png,570.6182482617545,1125.8497875510184,560.1108619263633,1107.133505641103,549.9318314139532,1129.461701603809,550.5885430599152,989.9104768368961,518.40967240778,1123.5512967901516,536.7975984947144,979.4030905015051,535.8125310257715,1126.8348550199612
labeled-data,7Bugs2SegmentsTrial04,img002.png,606.4729130403243,977.5416405781737,638.1956722240033,983.8511396423307,576.6780563484712,986.4800975857296,560.9043086880783,1008.913872036066,654.3199476101826,996.2948739077517,661.0635006742618,1089.271309411457,590.2254017945509,986.8596578882176
labeled-data,7Bugs2SegmentsTrial04,img007.png,614.8803113653227,958.8957810869849,649.0165653689666,965.1233409390011,588.8168201328107,957.5118788976481,567.2510110156437,986.4584996912786,658.850688546074,975.8990785331215,675.9251913410844,1063.24172744606,600.403352055461,962.1081339679208
labeled-data,7Bugs2SegmentsTrial04,img019.png,654.9104186703023,905.3025765922127,668.0446515895412,908.2577789990414,622.5717644433878,910.1781874828669,601.8871270069553,942.1250773780537,682.2674033215092,923.3485672773776,700.7564150626656,1005.6977756214355,635.884564028916,918.8692980839554
labeled-data,7Bugs2SegmentsTrial04,img049.png,705.3402165726588,774.6807366799925,722.5160751361977,774.6807366799925,685.1848723399347,778.8870693894306,709.0207576934172,877.7358880612258,784.910010326196,846.7141843291198,782.6315801085838,870.5500696826023,730.7534766921807,820.2493410322385
labeled-data,7Bugs2SegmentsTrial04,img085.png,865.2575198379031,719.2651744594975,875.4123898794319,729.6361055657396,847.1083904019795,701.764228217714,844.9477797548457,821.462058068925,884.2708935326802,758.1561661079055,889.4563590858014,769.6074025377145,881.0299775619796,744.760380095676
labeled-data,7Bugs2SegmentsTrial04,img132.png,942.3253283305826,817.5549158744288,951.2637853381385,827.1944283335578,938.9953149356107,797.3995716417047,981.2339058928849,874.6909351776296,963.0064641519865,851.7313691386133,969.6664909419302,862.0719370493152,955.2948541846833,840.514481913445
labeled-data,7Bugs2SegmentsTrial04,img174.png,970.1922825306099,852.257160727293,957.0474928136159,869.6082831537252,964.6200384365824,834.4756662469107,1001.600713507059,913.1691406859816,983.7237994919471,887.5806167035666,990.9096178705705,898.4469762029483,977.5895642906833,876.5389933412916
labeled-data,7Bugs2SegmentsTrial04,img186.png,974.7853424843912,862.3426204469381,956.733164606386,876.8895210670781,969.7026904604868,842.3625400771072,1003.5286159988848,918.952848161459,987.754868338492,893.5395880419372,994.9406867171153,903.3543643639595,973.7337593070316,889.1579914696059
labeled-data,7Bugs2SegmentsTrial04,img231.png,981.2947604198637,871.6719381951482,1000.4277254925097,957.600323057273,974.3249498175945,850.5256718193557,1010.8155647917106,924.3059663290649,987.1099828012264,896.8714163850213,994.8342735621707,908.0583202456994,968.9978527410811,892.8760935776364
labeled-data,7Bugs2SegmentsTrial04,img361.png,957.0118843189263,825.4883155597431,1002.0258546154637,942.6844512430358,978.3202726249795,852.656510649961,1000.6940803463353,930.1657731132295,995.8996929774734,904.8620619997914,997.764176954253,917.6470949834232,995.8996929774734,884.0863834013895
labeled-data,7Bugs2SegmentsTrial04,img367.png,968.9978527410811,840.4041873739804,1006.8202419843257,959.7311618878784,979.6520468941077,871.034995563932,1005.2221128613716,946.1470643427695,998.5632415157299,921.3760629369826,1000.4277254925097,933.3620313591375,1003.0912740307663,899.2686100694524
labeled-data,7Bugs2SegmentsTrial04,img429.png,1028.191669054293,1022.6203952425506,1021.9258981776051,1095.4329740509588,933.5569227098338,1103.2111723806402,1020.4134707246114,1081.3890048445892,1022.3580203070318,1055.8937992084107,1020.4134707246114,1067.5610967029331,1021.7098371128917,1040.7695246784742
labeled-data,7Bugs2SegmentsTrial04,img590.png,831.3370025489849,1441.9062787176751,857.7061330777258,1416.3362127504113,847.5846486323504,1422.4623743884015,869.6921014998807,1408.611921989467,887.2715218523746,1389.1680176601933,878.7481665299533,1399.023147251743,906.9817810354738,1378.5138235071668
labeled-data,7Bugs2SegmentsTrial04,img596.png,822.4237099531133,1443.154051567492,851.36653579894,1423.692496257367,841.386251024517,1429.1816528832999,861.3468205733632,1416.7062969152712,881.8064043609303,1398.2427700825885,871.3271053477861,1407.7240406182905,898.2738742387282,1388.7614995468866
labeled-data,7Bugs2SegmentsTrial04,img639.png,773.2090708574323,1481.0703249943103,791.1421392286426,1460.7605849112529,739.5035447621455,1468.322722176221,802.8094367231649,1452.3342033874312,826.7922149063498,1440.4508448281954,815.7731006059676,1447.7969210284502,848.8304435071143,1437.6420509869215
labeled-data,7Bugs2SegmentsTrial04,img665.png,739.7066959147509,1489.7672243392021,760.0373040103683,1476.622434622208,689.5812311272803,1404.4137231101874,774.5842046305083,1469.9624078322645,799.1211454355639,1460.8486869618152,786.1516195814631,1465.9313389857195,817.3485871764623,1455.2402433492312
labeled-data,7Bugs2SegmentsTrial04,img720.png,690.10702271596,1505.1904442738085,710.6128946744707,1493.4477654599605,796.1416597663786,1456.1165626636973,724.8092675688243,1489.5919604763087,748.8204167852,1482.7566698234718,737.077737971352,1486.261947081337,771.0789273726433,1485.0351000410842
labeled-data,7Bugs2SegmentsTrial04,img830.png,724.4587398430378,1491.5198629681347,706.581825827926,1498.004625895185,689.0554395386006,1509.747304709033,737.9540572858183,1478.9008648398203,598.0347883035806,1502.0674339087764,583.0575902547275,1493.1620729067554,642.9663824501401,1430.0149676196988
labeled-data,7Bugs2SegmentsTrial04,img858.png,689.6670659195078,1504.7587029709293,673.8933182591148,1504.4081752451427,659.6969453647613,1506.686605462755,709.6471462893387,1502.6555366162102,643.7479338414754,1505.8102861482885,617.4583544074874,1514.5734792929513,573.2918609583874,1486.3559973671374
labeled-data,7Bugs2SegmentsTrial04,img886.png,640.76844817229,1510.0166188577266,627.4483945924028,1507.9134525030076,613.2520216980492,1510.1918827206198,659.8722092276547,1513.5218961155917,599.7567042552687,1509.1402995432604,587.1377061269544,1508.4392440916874,564.1781400879382,1511.2434658979794
labeled-data,7Bugs2SegmentsTrial05,img000.png,623.8615603821236,959.8260377989457,618.5344633056103,945.7092305461854,593.7634618998234,937.9849397852411,625.1933346512519,1060.2418176912213,641.4409807346175,995.7839430654104,640.1092064654891,1018.6904604944176,627.8568831895086,980.0690066896962
labeled-data,7Bugs2SegmentsTrial05,img015.png,725.342759689702,971.5456513672749,707.4969844833824,942.2466174464518,689.1184995694115,925.4662616554349,683.2586927852469,1035.204461431609,716.0203398058036,992.0549751118511,707.763339337208,1008.835330902868,693.9128869382735,978.2045227129165
labeled-data,7Bugs2SegmentsTrial05,img021.png,753.043664487571,980.6017163973476,741.5904057730675,955.8307149915607,719.749307759363,933.4569072702049,712.2913718522443,1028.2792352321417,742.1231154807189,1007.2372017799141,734.6651795736002,1017.8913959329407,722.146501443794,983.2652649356041
labeled-data,7Bugs2SegmentsTrial05,img036.png,807.6805692966408,1053.1355391806119,813.7302791086154,982.2675099546243,784.7780964370228,995.6632959668536,745.0228605297614,1071.7167907459625,780.4568751427553,1068.043752645835,761.0113793185512,1060.9137375102935,778.9444476897615,1028.2885167385737
labeled-data,7Bugs2SegmentsTrial05,img040.png,804.2235922612267,1074.5255845872364,816.1069508204625,967.5753575541146,795.7972107374051,1017.7015245676181,747.6155933063219,1087.2731874053256,781.9693025957489,1083.600149305198,765.3326006128189,1074.957706716663,782.8335468546024,1047.5179514980641
labeled-data,7Bugs2SegmentsTrial05,img075.png,769.3783651492903,1236.347515163616,791.4165937500547,1203.5062333271826,723.7894804947676,1214.7414086922784,749.0686250662328,1225.9765840573739,737.1852665069971,1221.439301698393,770.2426094081438,1209.988065268584,,
labeled-data,7Bugs2SegmentsTrial05,img087.png,721.3920136040692,1289.8089434257952,667.3219782774593,1186.9959698490884,751.4901120863694,1267.4351357044393,681.9714952378708,1250.3884250595968,715.5322068199046,1263.1734580432285,692.8920442447231,1271.1641036579986,738.7050791027375,1255.71552213611
labeled-data,7Bugs2SegmentsTrial05,img108.png,585.8686366588107,1285.8074128352457,613.7788816121932,1243.1211558477194,652.1965129009669,1348.851730847592,612.4654583202694,1258.2255237048441,622.6444888326795,1330.1354489376768,594.4058880563159,1270.703044978121,654.8233594848147,1323.5683324780575
labeled-data,7Bugs2SegmentsTrial05,img119.png,543.5107354942654,1241.4793767328144,568.1374222178382,1206.6736594968315,586.1969924817917,1358.0456938910593,578.9731643762103,1232.2854136893473,567.4807105718763,1346.5532400867253,554.0181218296565,1227.3600763446327,604.2565627457451,1332.7622955215245
labeled-data,7Bugs2SegmentsTrial05,img258.png,735.4319858261027,1092.947322319654,723.548627266867,1088.1939788959596,709.7207191252108,1089.2742842195266,718.363161713746,1006.0907743048763,698.0534216306885,1084.304879731119,770.6499393743833,975.8422252450035,685.3058188125992,1079.3354752427113
labeled-data,7Bugs2SegmentsTrial05,img316.png,475.77260979037004,1129.9800622132466,485.06323557304523,1121.121558559998,491.76112857915996,1108.1578946771954,598.181371186063,1174.9836796101335,506.69902634712196,1102.121635048145,585.6329079559428,1204.5332865713845,519.6522787136977,1096.4545871377682
labeled-data,7Bugs2SegmentsTrial05,img409.png,757.9216860482027,849.6632042096381,735.4879115978662,858.9521889429806,745.4779517827816,876.6538390951993,627.3501081927286,830.3841792913803,737.0652863639054,887.8707263203675,638.041203829217,807.2493493894708,728.1268293563495,902.2423630776143
labeled-data,7Bugs2SegmentsTrial05,img495.png,935.2912027830508,1098.1172717304842,1009.6461651496853,999.0247119416806,922.6380638717114,1095.1316996278085,989.7423511318482,985.3763823294494,909.8427548602448,1092.85697802577,1000.7571575456054,976.2605744706646,895.5469902844678,1087.8632582236182
labeled-data,7Bugs2SegmentsTrial05,img517.png,940.0282508733538,1173.895876009308,1015.9393842136684,1067.6202893328677,924.5796693514653,1172.5641017401797,991.1683828078816,1071.349257286427,910.462862098705,1167.7697143713176,1000.4908026917799,1047.6436752959428,895.8133451382935,1162.1762624409787
labeled-data,7Bugs2SegmentsTrial05,img611.png,691.3835678198604,1135.3158305903833,666.7568810962875,1255.8224176243998,708.1297147918899,1132.3606281835546,743.9204994968159,1158.3007381990512,721.2639477111288,1141.2262354040408,689.7417887049555,1280.4491043479725,731.1146224005579,1147.4649960406791
labeled-data,7Bugs2SegmentsTrial05,img660.png,911.7273323459316,1113.1961669272337,826.7601339755445,1024.766355457113,895.479686262566,1113.9952314887107,870.7086848567792,1147.8222979245702,893.3488474319606,1135.303619794764,791.8676481243823,1038.6168078560477,881.3628790098057,1141.69613628658
labeled-data,7Bugs2SegmentsTrial05,img688.png,942.1805589707878,1256.2105765342808,971.4042272160942,1145.8830200126745,939.225356563959,1230.927178164746,898.5092345143187,1249.3151042516804,923.1359212378915,1239.1360737392704,945.7924730235785,1109.7638794847676,914.2703140174052,1249.3151042516804
